Income,Limit,Rating,Cards,Age,Education,Own,Student,Married,Region,Balance,Utilization
14.891,3606,283,2,34,11,No,No,Yes,South,333,0.09234608985024959
106.025,6645,483,3,82,15,Yes,Yes,Yes,West,903,0.13589164785553048
104.593,7075,514,4,71,11,No,No,No,West,580,0.08197879858657244
148.924,9504,681,3,36,11,Yes,No,No,West,964,0.10143097643097643
55.882,4897,357,2,68,16,No,No,Yes,South,331,0.0675924035123545
80.18,8047,569,4,77,10,No,No,No,South,1151,0.1430346713060768
20.996,3388,259,2,37,12,Yes,No,No,East,203,0.05991735537190083
71.408,7114,512,2,87,9,No,No,No,West,872,0.12257520382344672
15.125,3300,266,5,66,13,Yes,No,No,South,279,0.08454545454545455
71.061,6819,491,3,41,19,Yes,Yes,Yes,East,1350,0.1979762428508579
63.095,8117,589,4,30,14,No,No,Yes,South,1407,0.17333990390538376
15.045,1311,138,3,64,16,No,No,No,South,0,0.0
80.616,5308,394,1,57,7,Yes,No,Yes,West,204,0.03843255463451394
43.682,6922,511,1,49,9,No,No,Yes,South,1081,0.15616873735914474
19.144,3291,269,2,75,13,Yes,No,No,East,148,0.044971133394105134
20.089,2525,200,3,57,15,Yes,No,Yes,East,0,0.0
53.598,3714,286,3,73,17,Yes,No,Yes,East,0,0.0
36.496,4378,339,3,69,15,Yes,No,Yes,West,368,0.08405664687071722
49.57,6384,448,1,28,9,Yes,No,Yes,West,891,0.13956766917293234
42.079,6626,479,2,44,9,No,No,No,West,1048,0.15816480531240568
17.7,2860,235,4,63,16,Yes,No,No,West,89,0.031118881118881118
37.348,6378,458,1,72,17,Yes,No,No,South,968,0.15177171527124492
20.103,2631,213,3,61,10,No,No,Yes,East,0,0.0
64.027,5179,398,5,48,8,No,No,Yes,East,411,0.07935894960417068
10.742,1757,156,3,57,15,Yes,No,No,South,0,0.0
14.09,4323,326,5,25,16,Yes,No,Yes,East,671,0.15521628498727735
42.471,3625,289,6,44,12,Yes,Yes,No,South,654,0.18041379310344827
32.793,4534,333,2,44,16,No,No,No,East,467,0.10299955888839876
186.634,13414,949,2,41,14,Yes,No,Yes,East,1809,0.1348591024302967
26.813,5611,411,4,55,16,Yes,No,No,South,915,0.16307253608982356
34.142,5666,413,4,47,5,Yes,No,Yes,South,863,0.1523120367102012
28.941,2733,210,5,43,16,No,No,Yes,West,0,0.0
134.181,7838,563,2,48,13,Yes,No,No,South,526,0.06710895636642
31.367,1829,162,4,30,10,No,No,Yes,South,0,0.0
20.15,2646,199,2,25,14,Yes,No,Yes,West,0,0.0
23.35,2558,220,3,49,12,Yes,Yes,No,South,419,0.16379984362783426
62.413,6457,455,2,71,11,Yes,No,Yes,South,762,0.1180114604305405
30.007,6481,462,2,69,9,Yes,No,Yes,South,1093,0.16864681376330812
11.795,3899,300,4,25,10,Yes,No,No,South,531,0.13618876635034624
13.647,3461,264,4,47,14,No,No,Yes,South,344,0.09939323894828084
34.95,3327,253,3,54,14,Yes,No,No,East,50,0.015028554253080854
113.659,7659,538,2,66,15,No,Yes,Yes,East,1155,0.1508029768899334
44.158,4763,351,2,66,13,Yes,No,Yes,West,385,0.08083140877598152
36.929,6257,445,1,24,14,Yes,No,Yes,West,976,0.1559852964679559
31.861,6375,469,3,25,16,Yes,No,Yes,South,1120,0.17568627450980392
77.38,7569,564,3,50,12,Yes,No,Yes,South,997,0.13172149557405205
19.531,5043,376,2,64,16,Yes,Yes,Yes,West,1241,0.2460836803489986
44.646,4431,320,2,49,15,No,Yes,Yes,South,797,0.17986910403972015
44.522,2252,205,6,72,15,No,No,Yes,West,0,0.0
43.479,4569,354,4,49,13,No,Yes,Yes,East,902,0.19741737798205297
36.362,5183,376,3,49,15,No,No,Yes,East,654,0.12618174802238086
39.705,3969,301,2,27,20,No,No,Yes,East,211,0.05316200554295793
44.205,5441,394,1,32,12,No,No,Yes,South,607,0.11156037493107884
16.304,5466,413,4,66,10,No,No,Yes,West,957,0.17508232711306257
15.333,1499,138,2,47,9,Yes,No,Yes,West,0,0.0
